Zone Identifier;Chart of accounts;GL Account Code;GL Account Name;Sub Package Code;Sub Package Name;GCOA Account;Type of Expense
"MEX";"GCOA";"60000930";"CENTRO DE DATOS MANTENIMIENTO DE LICENCIAS";"403";"DATACENTER";"6105041";""
"MEX";"GCOA";"60000209";"MANTENIMIENTO Y CONSERVACIÓN DE PUNTOS DE VENTA";"186";"TRADE INVESTMENT - COMMERCIAL AGREEMENT - OFF TRADE";"6104553";""
"MEX";"GCOA";"60003045";"SEGURO AUTOS PROPIOS";"103";"INSURANCE";"6201026";""
"MEX";"GCOA";"60000041";"TIEMPO EXTRA EXENTO";"262";"OVERTIME";"6300500";""
"MEX";"GCOA";"60000630";"HONORARIOS PROFESIONALES ABOGADOS";"132";"OUTSIDE COUNSEL FEES";"6105529";""
"MEX";"GCOA";"60001049";"GASTOS DE VIAJE NO DEDUCIBLES FUERZA DE VENTAS";"451";"SALES TRAVEL";"5370109";""
"MEX";"GCOA";"60004412";"MEDICAMENTOS Y SERVICIOS MEDICOS";"270";"FACILITY BENEFITS";"6303507";""
"MEX";"GCOA";"60000008";"CUOTAS OBRERAS PAGADAS POR EL PATRÓN";"273";"SOCIAL CHARGES";"6300005";""
"MEX";"GCOA";"60000071";"PRIMA VACACIONAL  PERSONAL SINDICALIZADO";"261";"SALARY";"6300000";""
"MEX";"GCOA";"60000311";"GASOLINA VEHÍCULOS ARRENDADOS FUERZA DE VENTAS";"456";"LEASE OF SALES VEHICLE";"6024000";""
"MEX";"GCOA";"60000904";"LICENCIAS DE APLICACIONES DESOFTWARE COMO SERVICIO";"401";"APPLICATION LICENSES";"6105000";""
"MEX";"GCOA";"60001024";"ALIMENTOS POR RECLUTAMIENTO";"447";"BUSINESS TRAVEL";"6103002";""
"MEX";"GCOA";"60001428";"DIFERENCIA DE INVENTARIO PARTES Y REFACCIONES";"209";"INVENTORY COUNTING DIFFERENCE";"6014000";""
"MEX";"GCOA";"60003159";"GASTOS POR RECLUTAMIENTO";"276";"RECRUITING";"6306000";""
"MEX";"GCOA";"60005012";"GASTOS DE REPRESENTACIÓN VENTAS NO DEDUCIBLES";"409";"COMMERCIAL (ON AND OFF TRADE) RELATIONSHIP MANAGEMENT";"6104501";""
"MEX";"GCOA";"41001903";"INGRESOS POR CONSULTORÍA 3ROS.";"102";"CONSULTANT";"6100004";""
"MEX";"GCOA";"60000027";"BONO LARGO PLAZO";"481";"OPTIONS AND RSUS";"6309501";""
"MEX";"GCOA";"60000056";"INDEMNIZACIONES PERSONAL SINDICALIZADO";"277";"SEVERANCE";"6306500";""
"MEX";"GCOA";"60000091";"TIEMPO EXTRA EXENTO PERSONAL SINDICALIZADO";"262";"OVERTIME";"6300500";""
"MEX";"GCOA";"60000225";"MATERIALES PARA MANTENIMIENTO DE AUTOS UTILITARIOS";"145";"COMMERCIAL EQUIPMENT AND MACHINERY";"6025017";""
